text_ID,flair_score,textblob_polarity,textblob_subjectivity,vader_pos,vader_neu,vader_neg,vader_com
0,-0.9168,0.11909789420818832,0.3987239693857341,0.161,0.781,0.058,0.9991
1,-0.9231,0.012287958954625625,0.3702396985730318,0.046,0.887,0.067,-0.9759
2,-0.9994,0.04774607101137713,0.4003547888241765,0.067,0.872,0.061,0.689
3,-0.8206,0.1561946386946387,0.46191593662747515,0.135,0.835,0.03,0.9979
4,-0.9998,-0.04024242424242424,0.3598927738927739,0.06,0.917,0.023,0.9246
5,-0.7057,0.04681241765480896,0.4112156502917372,0.142,0.818,0.04,0.9956
6,-0.8849,0.07912337662337664,0.35499027542505784,0.103,0.867,0.031,0.9908
7,-0.9973,0.0328727120832384,0.4341461608566871,0.085,0.864,0.051,0.986
8,-0.5528,0.1012027227158806,0.3676703121439964,0.1,0.886,0.014,0.969
9,-0.9969,0.0328727120832384,0.4341461608566871,0.08,0.868,0.051,0.981
10,-0.9964,0.05110614425831817,0.37590150992324917,0.06,0.876,0.063,-0.85
11,-0.9999,-0.33125,0.44375,0.165,0.73,0.104,0.4795
12,0.6901,0.0,0.0,0.215,0.785,0.0,0.75
13,-0.9994,-0.004050116550116554,0.35049533799533794,0.097,0.815,0.088,0.3742
14,-0.9996,-0.050824175824175824,0.2087912087912088,0.023,0.946,0.031,-0.3182
15,-0.9981,-0.06722222222222222,0.4191452991452992,0.005,0.93,0.065,-0.9648
16,-0.9862,0.12291666666666665,0.3645833333333333,0.094,0.833,0.073,0.3818
17,0.6382,0.12038248788248787,0.4582166907166908,0.102,0.84,0.059,0.9921
18,-0.9985,0.11698015873015875,0.4683639632936507,0.088,0.853,0.059,0.9918
19,-0.9571,0.17708333333333334,0.37377136752136747,0.086,0.868,0.045,0.8779
20,-0.9071,0.04591880841880843,0.30785200785200784,0.077,0.801,0.123,-0.9977
21,-0.995,0.14330357142857147,0.430654761904762,0.07,0.881,0.049,0.6275
22,-0.9973,0.03794871794871795,0.31461538461538463,0.0,0.921,0.079,-0.9325
23,-0.9997,0.04748307248307248,0.41904206904206903,0.065,0.916,0.019,0.9764
24,-0.9989,0.09854166666666667,0.47942129629629626,0.069,0.879,0.052,0.8842
25,-1.0,-0.043561373267255614,0.4052587445234504,0.06,0.833,0.106,-0.9568
26,0.6321,0.10004710975299211,0.3309530175706647,0.124,0.789,0.087,0.85
